1754597503.361577 server started (12737): version next-3.6, socket /tmp/tmux-0/default, protocol 8
1754597503.361605 on FreeBSD 14.3-RELEASE FreeBSD 14.3-RELEASE releng/14.3-n271432-8c9ce319fef7 GENERIC
1754597503.361616 using libevent 2.1.12-stable poll
1754597503.361626 using ncurses 6.5 20240427
1754597503.362629 input_key_build: 0x10e278 (KP+) is +
1754597503.362640 input_key_build: 0x10e279 (KP4) is 4
1754597503.362650 input_key_build: 0x10e27a (KP5) is 5
1754597503.362663 input_key_build: 0x10e27b (KP6) is 6
1754597503.362678 input_key_build: 0x10e27c (KP1) is 1
1754597503.362694 input_key_build: 0x10e27d (KP2) is 2
1754597503.362709 input_key_build: 0x10e27e (KP3) is 3
1754597503.362732 input_key_build: 0x10e27f (KPEnter) is \n
1754597503.362756 input_key_build: 0x10e280 (KP0) is 0
1754597503.362759 input_key_build: 0x10e281 (KP.) is .
1754597503.362765 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1754597503.362770 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1754597503.362773 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1754597503.362776 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1754597503.362779 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1754597503.362784 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1754597503.362787 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1754597503.362790 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1754597503.362793 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1754597503.362797 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1754597503.362800 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1754597503.362802 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1754597503.362805 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1754597503.362810 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1754597503.362814 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1754597503.362817 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1754597503.362820 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1754597503.362823 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1754597503.362826 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1754597503.362829 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1754597503.362834 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1754597503.362838 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1754597503.362841 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1754597503.362844 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1754597503.362847 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1754597503.362850 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1754597503.362853 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1754597503.362857 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1754597503.362860 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1754597503.362864 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1754597503.362867 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1754597503.362870 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1754597503.362873 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1754597503.362876 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1754597503.362881 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1754597503.362884 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1754597503.362887 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1754597503.362890 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1754597503.362893 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1754597503.362896 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1754597503.362899 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1754597503.362904 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1754597503.362907 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1754597503.362910 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1754597503.362913 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1754597503.362916 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1754597503.362919 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1754597503.362922 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1754597503.362930 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1754597503.362933 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1754597503.362936 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1754597503.362940 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1754597503.362943 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1754597503.362946 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1754597503.362949 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1754597503.362957 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1754597503.362961 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1754597503.362964 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1754597503.362968 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1754597503.362971 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1754597503.362974 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1754597503.362977 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1754597503.362982 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1754597503.362986 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1754597503.362989 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1754597503.362992 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1754597503.362995 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1754597503.362998 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1754597503.363002 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1754597503.363010 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1754597503.363013 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1754597503.363017 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1754597503.363020 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1754597503.363023 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1754597503.363026 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1754597503.363029 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1754597503.363032 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1754597503.363038 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1754597503.363041 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1754597503.363044 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1754597503.363047 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1754597503.363050 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1754597503.363053 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1754597503.363056 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1754597503.363067 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1754597503.363070 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1754597503.363073 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1754597503.363076 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1754597503.363080 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1754597503.363083 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1754597503.363086 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1754597503.363090 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1754597503.363093 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1754597503.363096 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1754597503.363099 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1754597503.363102 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1754597503.363105 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1754597503.363108 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1754597503.363112 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1754597503.363116 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1754597503.363119 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1754597503.363122 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1754597503.363125 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1754597503.363128 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1754597503.363131 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1754597503.363142 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1754597503.363145 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1754597503.363148 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1754597503.363152 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1754597503.363155 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1754597503.363159 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1754597503.363178 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1754597503.363182 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1754597503.363185 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1754597503.363188 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1754597503.363191 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1754597503.363194 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1754597503.363197 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1754597503.363202 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1754597503.363205 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1754597503.363208 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1754597503.363211 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1754597503.363214 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1754597503.363217 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1754597503.363220 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1754597503.363225 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1754597503.363228 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1754597503.363231 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1754597503.363234 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1754597503.363237 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1754597503.363241 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1754597503.363252 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1754597503.363255 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1754597503.363259 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1754597503.363262 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1754597503.363265 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1754597503.363268 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1754597503.363272 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1754597503.363282 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1754597503.363285 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1754597503.363288 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1754597503.363291 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1754597503.363294 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1754597503.363297 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1754597503.363300 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1754597503.363305 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1754597503.363308 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1754597503.363311 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1754597503.363314 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1754597503.363317 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1754597503.363320 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1754597503.363325 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1754597503.363328 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1754597503.363331 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1754597503.363334 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1754597503.363338 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1754597503.363341 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1754597503.363344 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1754597503.363353 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1754597503.363356 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1754597503.363360 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1754597503.363363 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1754597503.363366 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1754597503.363369 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1754597503.363375 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1754597503.363378 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1754597503.363381 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1754597503.363384 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1754597503.363387 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1754597503.363391 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1754597503.363394 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1754597503.363398 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1754597503.363402 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1754597503.363405 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1754597503.363408 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1754597503.363411 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1754597503.363414 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1754597503.363419 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1754597503.363444 yylex_token: end at WS
1754597503.363447 yylex_token: bind
1754597503.363450 yylex_token: end at WS
1754597503.363452 yylex_token: -N
1754597503.363456 yylex_token: end at WS
1754597503.363459 yylex_token: Send the prefix key
1754597503.363462 yylex_token: end at WS
1754597503.363464 yylex_token: C-b
1754597503.363467 yylex_token: end at WS
1754597503.363470 yylex_token: send-prefix
1754597503.363477 cmd_parse_build_commands 0:0: bind
1754597503.363480 cmd_parse_build_commands 0:1: -N
1754597503.363483 cmd_parse_build_commands 0:2: Send the prefix key
1754597503.363485 cmd_parse_build_commands 0:3: C-b
1754597503.363488 cmd_parse_build_commands 0:4 0:0: send-prefix
1754597503.363494 cmd_parse_build_commands 0:0: send-prefix
1754597503.363500 args_parse: flags end at 1 of 1
1754597503.363504 cmd_parse_build_commands: send-prefix
1754597503.363506 args_parse_flags: next -N
1754597503.363510 args_parse_flag_argument: -N = Send the prefix key
1754597503.363516 args_parse_flags: next C-b
1754597503.363519 args_parse: flags end at 3 of 5
1754597503.363523 args_parse: 3 = C-b (type STRING)
1754597503.363526 args_parse: 4 = send-prefix (type COMMANDS)
1754597503.363534 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1754597503.363540 cmdq_get_command: [bind-key/0xb5474ab400] group 6
1754597503.363543 cmdq_append <global>: [bind-key/0xb5474ab400]
1754597503.363546 yylex_token: end at WS
1754597503.363550 yylex_token: bind
1754597503.363553 yylex_token: end at WS
1754597503.363556 yylex_token: -N
1754597503.363560 yylex_token: end at WS
1754597503.363562 yylex_token: Rotate through the panes
1754597503.363565 yylex_token: end at WS
1754597503.363568 yylex_token: C-o
1754597503.363571 yylex_token: end at WS
1754597503.363574 yylex_token: rotate-window
1754597503.363578 cmd_parse_build_commands 0:0: bind
1754597503.363581 cmd_parse_build_commands 0:1: -N
1754597503.363584 cmd_parse_build_commands 0:2: Rotate through the panes
1754597503.363588 cmd_parse_build_commands 0:3: C-o
1754597503.363591 cmd_parse_build_commands 0:4 0:0: rotate-window
1754597503.363595 cmd_parse_build_commands 0:0: rotate-window
1754597503.363599 args_parse: flags end at 1 of 1
1754597503.363602 cmd_parse_build_commands: rotate-window
1754597503.363605 args_parse_flags: next -N
1754597503.363608 args_parse_flag_argument: -N = Rotate through the panes
1754597503.363610 args_parse_flags: next C-o
1754597503.363613 args_parse: flags end at 3 of 5
1754597503.363617 args_parse: 3 = C-o (type STRING)
1754597503.363620 args_parse: 4 = rotate-window (type COMMANDS)
1754597503.363627 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1754597503.363631 cmdq_get_command: [bind-key/0xb5474ab500] group 14
1754597503.363634 cmdq_append <global>: [bind-key/0xb5474ab500]
1754597503.363637 yylex_token: end at WS
1754597503.363639 yylex_token: bind
1754597503.363642 yylex_token: end at WS
1754597503.363646 yylex_token: -N
1754597503.363650 yylex_token: end at WS
1754597503.363653 yylex_token: Suspend the current client
1754597503.363655 yylex_token: end at WS
1754597503.363658 yylex_token: C-z
1754597503.363661 yylex_token: end at WS
1754597503.363664 yylex_token: suspend-client
1754597503.363667 cmd_parse_build_commands 0:0: bind
1754597503.363670 cmd_parse_build_commands 0:1: -N
1754597503.363674 cmd_parse_build_commands 0:2: Suspend the current client
1754597503.363679 cmd_parse_build_commands 0:3: C-z
1754597503.363684 cmd_parse_build_commands 0:4 0:0: suspend-client
1754597503.363690 cmd_parse_build_commands 0:0: suspend-client
1754597503.363696 args_parse: flags end at 1 of 1
1754597503.363700 cmd_parse_build_commands: suspend-client
1754597503.363702 args_parse_flags: next -N
1754597503.363706 args_parse_flag_argument: -N = Suspend the current client
1754597503.363709 args_parse_flags: next C-z
1754597503.363711 args_parse: flags end at 3 of 5
1754597503.363719 args_parse: 3 = C-z (type STRING)
1754597503.363724 args_parse: 4 = suspend-client (type COMMANDS)
1754597503.363731 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1754597503.363734 cmdq_get_command: [bind-key/0xb5474ab600] group 22
1754597503.363737 cmdq_append <global>: [bind-key/0xb5474ab600]
1754597503.363740 yylex_token: end at WS
1754597503.363743 yylex_token: bind
1754597503.363746 yylex_token: end at WS
1754597503.363748 yylex_token: -N
1754597503.363752 yylex_token: end at WS
1754597503.363757 yylex_token: Select next layout
1754597503.363760 yylex_token: end at WS
1754597503.363763 yylex_token: Space
1754597503.363766 yylex_token: end at WS
1754597503.363769 yylex_token: next-layout
1754597503.363772 cmd_parse_build_commands 0:0: bind
1754597503.363775 cmd_parse_build_commands 0:1: -N
1754597503.363778 cmd_parse_build_commands 0:2: Select next layout
1754597503.363781 cmd_parse_build_commands 0:3: Space
1754597503.363784 cmd_parse_build_commands 0:4 0:0: next-layout
1754597503.363788 cmd_parse_build_commands 0:0: next-layout
1754597503.363794 args_parse: flags end at 1 of 1
1754597503.363797 cmd_parse_build_commands: next-layout
1754597503.363800 args_parse_flags: next -N
1754597503.363803 args_parse_flag_argument: -N = Select next layout
1754597503.363805 args_parse_flags: next Space
1754597503.363808 args_parse: flags end at 3 of 5
1754597503.363811 args_parse: 3 = Space (type STRING)
1754597503.363814 args_parse: 4 = next-layout (type COMMANDS)
1754597503.363820 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1754597503.363825 cmdq_get_command: [bind-key/0xb5474ab700] group 30
1754597503.363828 cmdq_append <global>: [bind-key/0xb5474ab700]
1754597503.363831 yylex_token: end at WS
1754597503.363834 yylex_token: bind
1754597503.363836 yylex_token: end at WS
1754597503.363839 yylex_token: -N
1754597503.363842 yylex_token: end at WS
1754597503.363845 yylex_token: Break pane to a new window
1754597503.363848 yylex_token: end at WS
1754597503.363850 yylex_token: !
1754597503.363855 yylex_token: end at WS
1754597503.363858 yylex_token: break-pane
1754597503.363861 cmd_parse_build_commands 0:0: bind
1754597503.363864 cmd_parse_build_commands 0:1: -N
1754597503.363867 cmd_parse_build_commands 0:2: Break pane to a new window
1754597503.363870 cmd_parse_build_commands 0:3: !
1754597503.363873 cmd_parse_build_commands 0:4 0:0: break-pane
1754597503.363876 cmd_parse_build_commands 0:0: break-pane
1754597503.363879 args_parse: flags end at 1 of 1
1754597503.363883 cmd_parse_build_commands: break-pane
1754597503.363887 args_parse_flags: next -N
1754597503.363890 args_parse_flag_argument: -N = Break pane to a new window
1754597503.363893 args_parse_flags: next !
1754597503.363896 args_parse: flags end at 3 of 5
1754597503.363899 args_parse: 3 = ! (type STRING)
1754597503.363902 args_parse: 4 = break-pane (type COMMANDS)
1754597503.363908 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1754597503.363911 cmdq_get_command: [bind-key/0xb5474ab800] group 38
1754597503.363915 cmdq_append <global>: [bind-key/0xb5474ab800]
1754597503.363918 yylex_token: end at WS
1754597503.363921 yylex_token: bind
1754597503.363924 yylex_token: end at WS
1754597503.363926 yylex_token: -N
1754597503.363930 yylex_token: end at WS
1754597503.363933 yylex_token: Split window vertically
1754597503.363935 yylex_token: end at WS
1754597503.363938 yylex_token: "
1754597503.363941 yylex_token: end at WS
1754597503.363943 yylex_token: split-window
1754597503.363947 cmd_parse_build_commands 0:0: bind
1754597503.363951 cmd_parse_build_commands 0:1: -N
1754597503.363954 cmd_parse_build_commands 0:2: Split window vertically
1754597503.363957 cmd_parse_build_commands 0:3: "
1754597503.363960 cmd_parse_build_commands 0:4 0:0: split-window
1754597503.363964 cmd_parse_build_commands 0:0: split-window
1754597503.363967 args_parse: flags end at 1 of 1
1754597503.363971 cmd_parse_build_commands: split-window
1754597503.363974 args_parse_flags: next -N
1754597503.363977 args_parse_flag_argument: -N = Split window vertically
1754597503.363981 args_parse_flags: next "
1754597503.363983 args_parse: flags end at 3 of 5
1754597503.363986 args_parse: 3 = " (type STRING)
1754597503.363989 args_parse: 4 = split-window (type COMMANDS)
1754597503.363995 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1754597503.363999 cmdq_get_command: [bind-key/0xb5474ab900] group 46
1754597503.364002 cmdq_append <global>: [bind-key/0xb5474ab900]
1754597503.364005 yylex_token: end at WS
1754597503.364010 yylex_token: bind
1754597503.364013 yylex_token: end at WS
1754597503.364015 yylex_token: -N
1754597503.364019 yylex_token: end at WS
1754597503.364022 yylex_token: List all paste buffers
1754597503.364024 yylex_token: end at WS
1754597503.364027 yylex_token: #
1754597503.364030 yylex_token: end at WS
1754597503.364032 yylex_token: list-buffers
1754597503.364036 cmd_parse_build_commands 0:0: bind
1754597503.364038 cmd_parse_build_commands 0:1: -N
1754597503.364041 cmd_parse_build_commands 0:2: List all paste buffers
1754597503.364047 cmd_parse_build_commands 0:3: #
1754597503.364050 cmd_parse_build_commands 0:4 0:0: list-buffers
1754597503.364054 cmd_parse_build_commands 0:0: list-buffers
1754597503.364057 args_parse: flags end at 1 of 1
1754597503.364060 cmd_parse_build_commands: list-buffers
1754597503.364063 args_parse_flags: next -N
1754597503.364066 args_parse_flag_argument: -N = List all paste buffers
1754597503.364068 args_parse_flags: next #
1754597503.364071 args_parse: flags end at 3 of 5
1754597503.364076 args_parse: 3 = # (type STRING)
1754597503.364079 args_parse: 4 = list-buffers (type COMMANDS)
1754597503.364085 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1754597503.364088 cmdq_get_command: [bind-key/0xb5474aba00] group 54
1754597503.364091 cmdq_append <global>: [bind-key/0xb5474aba00]
1754597503.364094 yylex_token: end at WS
1754597503.364096 yylex_token: bind
1754597503.364099 yylex_token: end at WS
1754597503.364101 yylex_token: -N
1754597503.364106 yylex_token: end at WS
1754597503.364109 yylex_token: Rename current session
1754597503.364112 yylex_token: end at WS
1754597503.364114 yylex_token: $
1754597503.364118 yylex_token: end at WS
1754597503.364120 yylex_token: command-prompt
1754597503.364123 yylex_token: end at WS
1754597503.364125 yylex_token: -I#S
1754597503.364129 yylex_token: end at WS
1754597503.364131 yylex_token: rename-session
1754597503.364134 yylex_token: end at WS
1754597503.364136 yylex_token: --
1754597503.364141 yylex_token: end at WS
1754597503.364143 yylex_token: %%
1754597503.364147 cmd_parse_build_commands 0:0: bind
1754597503.364150 cmd_parse_build_commands 0:1: -N
